Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission
Greece,2010,3.5502,0.0,264.718,424.0938,1284.9632,126.0,1654.2245,-2492.9623,0.0,4437.8056,3592.634,1950.7872,948.7209,4701.9637,2136.7762,161.2149,8891.7075,378.6444,1360.3904,811.1242,0.0,0.0,1959.7144,2713565.0,8732440.0,5449537.0,5584246.0,32596.0708
Greece,2011,12.6686,15.3448,267.9941,436.2866,1284.3191,216.0,1476.2052,0.0,0.0,4449.4491,3589.5599,1802.1667,717.7922,4841.6303,2395.3867,293.5633,7183.6034,374.3223,1341.9905,787.4904,0.0,0.0,1507.6807,2667285.0,8755520.0,5427544.0,5577181.0,32993.4539
Greece,2012,23.3446,7.4114,264.1563,434.4379,1283.5018,210.0,1235.3187,0.0,0.0,4800.9897,3725.1632,1900.7261,663.2286,4987.6529,2128.4063,189.4608,7736.3506,371.3679,1330.3492,781.8036,0.0,0.0,184.8689,2616562.0,8761695.0,5399734.0,5563901.0,32258.5385
Italy,1990,8.1112,17.8496,1117.0557,3021.7179,707.0844,1807.0,7185.5116,-35316.1233,0.0,12427.3875,7331.7451,2467.0472,4490.712,9642.2443,33933.4019,1023.5041,42574.0254,3087.6731,2629.2996,7634.7677,0.0,0.0,9253.1075,19008391.0,38118729.0,27533679.0,29222882.0,115043.1225
Italy,1991,8.1112,17.8496,1189.675,2892.9036,707.0844,1631.0,7334.4848,-35316.1233,0.0,12827.4331,7221.1236,2355.4064,4678.668,10184.5923,37391.6949,1020.0651,42271.2149,2883.3398,2521.1369,7125.3527,0.0,0.0,8562.4838,19028302.0,38124214.0,27544659.0,29249831.0,117507.49680000002
Italy,1992,8.1112,17.8496,1184.1047,3053.9779,707.0844,1503.0,7719.2227,-35316.1233,0.0,12625.4123,6625.5746,2347.4105,4635.8001,10717.5731,39655.4852,1000.9065,41911.4983,2823.9437,2467.4051,6932.7266,0.0,0.0,8802.1598,19019878.0,38169009.0,27555993.0,29277193.0,119423.123
Italy,1993,8.1112,17.8496,1126.0963,3270.3149,705.5393,1457.0,7872.9187,-35316.1233,0.0,13181.9626,5559.0611,2446.185,4402.0255,11160.6872,36822.095,978.8119,39206.597,2694.0755,2385.8356,6587.1124,0.0,0.0,9606.3203,18998037.0,38228610.0,27566959.0,29302496.0,114172.47580000004
Italy,1994,8.1112,17.8496,1108.4311,3329.7405,705.5393,1341.0,7860.4259,-35316.1233,0.0,13348.8652,5470.7368,2432.7119,4563.9243,11650.8925,38468.021,992.597,38493.4575,2667.9311,2374.6256,6541.7486,0.0,0.0,9617.7096,18971813.0,38279554.0,27565836.0,29317983.0,115678.19540000004
Italy,1995,8.1112,17.8496,1122.5401,3376.423,705.5393,1479.0,8075.6041,-35316.1233,0.0,13196.643,4709.149,2219.0986,5022.2852,12320.1231,42905.7556,987.1297,41364.1887,2584.6139,2344.4574,6273.99,0.0,0.0,9805.7077,18938680.0,38316513.0,27557533.0,29327593.0,123202.0859
Italy,1996,7.7617,22.139,1175.7416,3457.44,705.5393,1393.0,8183.3989,-35316.1233,0.0,13126.2822,4746.7189,2180.4144,4980.4185,12883.3737,43233.3021,997.3293,41962.1805,2722.0737,2357.844,6346.0582,0.0,0.0,9838.462,18895836.0,38333834.0,27556173.0,29342800.0,125003.35469999998
Italy,1997,7.7899,24.9895,1125.1182,3285.7675,705.5393,1501.0,8324.3113,-35316.1233,0.0,12937.7672,4871.6785,2268.8777,6022.6136,13300.1027,43580.5644,1012.8381,42184.8675,2578.7747,2351.7252,6266.6328,0.0,0.0,9537.2966,18846806.0,38338095.0,27562066.0,29363735.0,126572.1314
Italy,1998,9.0531,27.914,1198.4378,3142.813,705.5371,1540.0,8691.2813,-35316.1233,0.0,13384.9165,5839.0963,2334.1459,4702.1871,13792.4887,48586.8304,1022.5425,43757.5011,2621.3352,2339.846,6323.429,0.0,0.0,9470.8081,18802229.0,38351325.0,27560734.0,29378003.0,134174.0398
Italy,1999,8.1452,35.0048,1175.346,3115.859,703.9455,1013.0,8881.6674,-35316.1233,0.0,13436.4776,6102.2466,2347.0952,5638.0333,14236.5721,54346.41,1039.8863,45567.5922,2598.8275,2332.4843,6365.1838,0.0,0.0,9239.5443,18776697.0,38403292.0,27556451.0,29388617.0,142867.19780000002
Italy,2000,7.7081,55.6571,1153.2541,3109.551,703.9455,1445.0,8882.9805,-35316.1233,0.0,13360.199,6423.9012,2472.6464,5868.6881,14491.9149,55027.6952,1037.1096,44175.4075,2586.335,2352.2881,6413.5574,0.0,0.0,9065.8943,18779731.0,38513990.0,27562023.0,29404375.0,143317.6097
Italy,2001,6.9751,4.5504,1097.2035,3071.0817,705.5362,1460.0,9071.1613,-35510.0911,0.0,13464.5614,6982.3849,2523.6836,5638.5127,14890.605,56345.2875,1042.6708,46737.5068,2402.2004,1798.9869,6114.336,0.0,0.0,9400.4157,18815119.0,38691248.0,27573923.0,29421070.0,147247.56880000004
Italy,2002,4.2388,1.9494,1157.3581,3085.9557,707.127,1744.0,9253.8625,-35510.0911,0.0,13917.4256,7657.1992,2497.8211,5764.4596,15260.0175,60218.9323,1052.8283,46925.0886,2513.8232,2034.0176,6298.5773,0.0,0.0,9348.8031,18853502.0,38948261.0,27631893.0,29475684.0,153933.39380000002
Italy,2003,7.5058,9.236,983.8095,3085.9416,708.6723,1603.0,9342.4087,-35510.0911,0.0,14774.291,8795.2725,2675.9906,5878.3091,16473.0516,62644.7374,1068.5798,48799.5622,2463.7289,1971.307,6195.7896,0.0,0.0,9408.7723,18897042.0,39249995.0,27796338.0,29628838.0,161379.8748
Italy,2004,3.9158,4.9416,1254.5613,3241.8369,708.6723,1571.0,9594.1371,-35510.0911,0.0,14855.5939,9488.8866,2613.7681,5592.6175,16088.088,59363.1468,1035.3176,49661.2732,2467.708,1951.255,6210.1964,0.0,0.0,9350.936,18940573.0,39554131.0,28022461.0,29838200.0,159547.761
Italy,2005,1.5052,1.0406,1160.7957,3161.2997,708.6723,1398.0,9499.7527,-35510.0911,0.0,15068.2231,10552.0428,2642.3162,5384.3507,14386.9543,57203.1498,1030.2038,50086.935,2423.7399,1913.4014,6049.4314,0.0,0.0,9432.0738,18972670.0,39835813.0,28197564.0,30002313.0,156593.79729999998
Italy,2006,1.3834,1.4308,1101.9227,3190.3986,707.0793,1175.0,9590.1418,-35510.0911,0.0,14518.955,10946.3716,2676.0547,5186.97,13692.2685,55756.101,1065.472,47148.8014,2400.706,1907.8752,6064.0756,0.0,0.0,9286.4818,18990436.0,40089433.0,28310324.0,30119579.0,150907.3983
Italy,2007,39.6458,54.4654,1098.8993,3281.04,705.4891,1551.0,9596.2114,-35510.0911,0.0,14184.5956,10896.7427,2728.214,5183.4878,13015.5303,54593.9643,1100.8384,48151.6115,2401.9378,1909.0633,6061.3671,0.0,0.0,8848.7515,18995609.0,40317902.0,28473997.0,30304485.0,149892.76420000003
Italy,2008,6.0187,9.2292,1179.6071,3163.9104,705.4891,1502.0,9243.7459,-35510.0911,0.0,13831.5867,11647.6473,2601.4056,4751.76,12395.7992,54755.2164,1325.8749,45742.016,2478.3559,1935.4735,6190.6137,0.0,0.0,8558.2766,18985986.0,40516399.0,28683240.0,30540988.0,146513.93509999997
Italy,2009,7.1188,11.0527,974.64,3365.712,705.4891,1280.0,8917.1575,-35510.0911,0.0,13279.233,11807.6087,2353.2337,3974.1713,11759.8387,48339.4087,1115.0524,42392.557,2477.7693,1917.5021,6194.0539,0.0,0.0,8639.2347,18960542.0,40681311.0,28840682.0,30722159.0,134000.74250000002
Italy,2010,1.2941,0.91,1013.3694,3495.5424,705.4891,1292.0,8804.1976,-35510.0911,0.0,13663.1214,12458.3046,2307.9625,4001.1465,11120.2423,45796.7302,1278.7244,44077.7825,2493.4601,1910.844,6219.0076,0.0,0.0,8162.492,18918497.0,40811310.0,28956139.0,30866311.0,133292.5296
Italy,2011,6.9988,8.584,1046.8306,3478.608,705.4891,1253.0,8772.3319,-35461.2808,0.0,13277.0377,12779.5566,2406.5207,3698.045,10418.5127,44912.3461,828.6095,44608.0134,2455.9654,1854.4278,6090.4921,0.0,0.0,8001.2922,18858134.0,40901795.0,29048456.0,30977496.0,131141.3808
Italy,2012,16.2615,35.2359,1026.3401,3317.0538,705.4891,1093.0,8261.7609,-35461.2808,0.0,12950.1777,13016.0549,2335.2495,3407.3629,9685.8551,43301.1914,1246.1242,42176.6271,2484.9717,1829.1768,6099.3132,0.0,0.0,7657.0531,18706111.0,41027723.0,29138294.0,31051852.0,125183.0181
Malta,1990,0.0,0.0,0.8418,246.40727646443952,0.0,13.0,34.0548,-0.1228,0.0,72.7125,2.8542,0.8617,67.63136607385836,115.465,209.58772835754152,1186.92864182882,36.8455,12.171,5.9639,56.6211,0.0,0.0,13.8508,35054.0,329377.0,180731.0,184661.0,2075.6745127246595
Malta,1991,0.0,0.0,0.6911,246.40727646443952,0.0,11.0,38.3004,-0.1228,0.0,63.0915,2.261,0.8021,67.63136607385836,120.1674,209.58772835754152,1186.92864182882,37.6053,12.0993,6.1948,56.12,0.0,0.0,16.1378,34928.0,332600.0,182388.0,186281.0,2074.9029127246595
Malta,1992,0.0,0.0,0.7572,246.40727646443952,0.0,11.0,39.7085,-0.1228,0.0,65.5181,2.2277,0.7642,67.63136607385836,123.7332,209.58772835754152,1598.046702244067,39.3608,12.7485,6.356,60.6111,0.0,0.0,16.6781,34800.0,335842.0,184043.0,187836.0,2501.013673139907
Malta,1993,0.0,0.0,0.7866,246.40727646443952,0.0,10.0,44.8603,-0.1228,0.0,76.6952,3.6529,1.0509,67.63136607385836,126.7374,209.58772835754152,1598.046702244067,41.2469,12.7405,6.3172,60.8956,0.0,0.0,18.3035,34674.0,339110.0,185755.0,189487.0,2524.8372731399063
Malta,1994,0.0,0.0,0.8285,246.40727646443952,0.0,13.0,44.8603,-0.1228,0.0,82.1072,18.4041,0.8397,67.63136607385836,129.51,209.58772835754152,1186.92864182882,44.374,12.4766,6.1131,60.1604,0.0,0.0,18.3035,34552.0,342454.0,187494.0,191070.0,2141.4096127246594
Malta,1995,0.0,0.0,0.8394,246.40727646443952,0.0,5.0,52.6151,-0.1228,0.0,75.3589,40.2579,0.7166,67.63136607385836,132.4403,209.58772835754152,1186.92864182882,49.2791,11.6405,5.854,55.5337,0.0,0.0,19.4225,34434.0,345871.0,189277.0,192571.0,2159.3902127246592
Malta,1996,0.0,0.0,0.7704,246.40727646443952,0.0,4.0,41.5337,-0.1228,0.0,77.2307,44.2582,0.7742,67.63136607385836,132.5732,209.58772835754152,1186.92864182882,59.4375,10.772,6.373,47.4207,0.0,0.0,17.1205,33841.0,349869.0,191075.0,194195.0,2152.6963127246595
Malta,1997,0.0,0.0,1.0718,246.40727646443952,0.0,7.0,56.6357,-0.1228,0.0,76.348,47.8155,0.7566,67.63136607385836,137.2572,0.841,1186.92864182882,69.8819,11.0275,6.3755,49.0477,0.0,0.0,25.1977,32943.0,354241.0,192935.0,195904.0,1990.1005843671176
Malta,1998,0.0,0.0,1.0902,246.40727646443952,0.0,6.0,49.7215,-0.1228,0.0,81.7046,40.2442,0.7759,67.63136607385836,139.0713,0.8155,1186.92864182882,75.5669,10.1208,5.8375,45.0125,0.0,0.0,21.0354,32055.999999999996,358549.0,194845.0,197637.0,1977.8407843671184
Malta,1999,0.0,0.0,1.0934,246.40727646443952,0.0,4.0,45.8969,-0.1228,0.0,84.0116,43.1105,0.8135,67.63136607385836,140.8201,0.7817,1186.92864182882,87.1011,10.8901,6.0165,48.7296,0.0,0.0,19.1701,31169.0,362636.0,196686.0,199297.0,1993.2795843671176
Malta,2000,0.0,0.0,1.1421,246.40727646443952,0.0,3.0,32.64,-0.1228,0.0,78.981,42.9039,0.7624,67.63136607385836,142.5638,4.4885,1186.92864182882,91.3959,10.9174,5.3546,50.2104,0.0,0.0,13.1345,30274.0,366394.0,198331.0,200881.0,1978.3389843671175
Malta,2001,0.0,0.0,1.0967,246.40727646443952,0.0,3.0,31.5516,-0.4495,0.0,89.7611,66.5102,0.9386,0.4626,144.3982,12.9865,1186.92864182882,107.9618,12.242,5.1746,50.2231,0.0,0.0,12.3179,29376.0,369779.0,199768.0,202384.0,1971.5113182932591
Malta,2002,0.0,0.0,1.0416,246.40727646443952,0.0,2.0,22.8307,-0.4495,0.0,88.6289,67.5113,0.9196,0.8541,145.8567,20.0082,1186.92864182882,123.7743,11.1179,5.0683,49.862,0.0,0.0,5.8446,28474.0,372829.0,201018.0,203681.0,1978.2046182932595
Malta,2003,0.0,0.0,1.0161,246.40727646443952,0.0,4.0,28.9933,-0.4495,0.0,94.9478,74.5411,1.0152,1.1136,147.007,26.7614,1186.92864182882,133.5971,11.8336,5.3304,49.5929,0.0,0.0,9.7147,27580.0,375631.0,202077.0,204843.0,2022.3506182932597
Malta,2004,0.0,0.0,1.0353,246.40727646443952,0.0,1.0,35.3296,-0.4495,0.0,91.567,76.4911,0.9709,1.6253,147.9039,35.2307,1186.92864182882,153.3947,10.7023,5.3733,46.6269,0.0,0.0,14.2305,26703.0,378304.0,202947.0,205851.0,2054.3679182932597
Malta,2005,0.0,0.0,0.9995,246.40727646443952,0.0,2.0,30.0458,-0.4495,0.0,91.9245,67.571,0.9465,1.8888,148.6022,26.9589,1194.853458431384,174.7229,11.3318,5.6011,49.3136,0.0,0.0,8.1131,25851.0,380936.0,203565.0,206643.0,2060.8309348958237
Malta,2006,0.0,0.0,0.9989,246.40727646443952,0.0,1.0,50.8232,-0.4495,0.0,99.4331,101.684,0.9609,2.0395,149.431,32.3982,1202.6720259852302,197.2021,11.1788,5.7696,48.1159,0.0,0.0,8.6218,25398.0,383165.0,203951.0,207246.0,2158.28680244967
Malta,2007,0.0,0.0,1.0697,246.40727646443952,0.0,3.0,53.2998,-0.4495,0.0,99.6434,102.0979,0.9612,2.3597,150.5661,37.8535,1202.6720259852302,207.6095,11.262,5.4444,47.9097,0.0,0.0,9.046,25207.0,385117.0,204314.0,207767.0,2180.75270244967
Malta,2008,0.0,0.0,1.239,246.40727646443952,0.0,3.0,72.0778,-0.4495,0.0,99.1335,106.0971,0.9354,2.6926,151.4935,42.0509,1202.6720259852302,216.7143,11.5626,5.5196,48.9079,0.0,0.0,17.2422,25019.0,387109.0,204975.0,208427.0,2227.29620244967
Malta,2009,0.0,0.0,1.1525,246.40727646443952,0.0,3.0,71.5576,-0.4495,0.0,79.0684,114.7856,0.8629,2.948,152.0172,47.3676,1217.7340112798731,225.3217,9.999,4.9867,42.0564,0.0,0.0,17.4036,24840.0,389205.0,206118.0,209382.0,2236.218987744312
Malta,2010,0.0,0.0,1.1354,246.40727646443952,0.0,3.0,77.6082,-0.4495,0.0,80.2515,146.7581,9.7207,3.6168,152.59,53.9056,1217.7340112798731,243.2524,9.5624,4.6021,41.8193,0.0,0.0,13.9071,24669.0,391441.0,208000.0,210755.0,2305.4213877443126
Malta,2011,0.0,0.0,1.1149,246.40727646443952,0.0,3.0,82.44,-0.3049,0.0,78.5314,151.4709,8.7829,3.8355,153.242,51.8196,1217.7340112798731,264.7462,8.2807,4.5632,33.1868,0.0,0.0,17.382,24510.0,393857.0,210829.0,212742.0,2326.232487744313
Malta,2012,0.0,0.0,1.0635,246.40727646443952,0.0,3.0,85.1168,-0.3049,0.0,82.9021,180.7314,9.713,3.7965,153.8135,51.2141,1235.8468685653434,330.0396,8.4211,4.6389,33.2734,0.0,0.0,13.8883,24360.0,396429.0,214585.0,215322.0,2443.561445029783
Montenegro,2006,1.0671,0.0,2.538,246.40727646443952,34.8934,0.0,62.3874,-4158.891,0.0,80.5808,40.3532,11.7127,95.7147,139.0163,11.9281,2210.0975110932354,537.3809,36.7568,43.7863,87.1267,0.0,0.0,15.3868,229817.0,388015.0,307082.0,325462.0,-501.757012442324
Montenegro,2007,15.9395,1.5612,0.3397,246.40727646443952,34.8934,11.682402573901776,81.8781,-4158.891,0.0,90.1843,49.5285,13.1685,140.2953,146.958,14.9648,2230.372367308135,605.7858,35.0803,40.8009,82.2946,0.0,0.0,20.0941,228348.0,391136.0,307089.0,324834.0,-296.66195365352297
Montenegro,2008,2.7155,0.1301,0.4307,246.40727646443952,34.8934,0.0,83.879,-4158.891,0.0,108.6846,56.2073,19.6273,145.4479,155.2212,19.2156,2226.8460244741873,636.1878,33.7547,38.8281,79.9879,0.0,0.0,18.4544,226898.0,394307.0,307135.0,324332.0,-251.97219906137272
Montenegro,2009,0.0635,0.0,0.4561,246.40727646443952,34.8934,0.0,86.5054,-4158.891,0.0,65.5053,60.5899,10.9892,48.1313,160.5745,14.5312,2226.8460244741873,666.8411,32.768,37.4284,77.7772,0.0,0.0,18.1418,225423.0,397429.0,307229.0,323953.0,-370.44139906137286
Montenegro,2010,0.3789,0.0,0.4323,246.40727646443952,34.8934,1.0,95.0866,-4158.891,0.0,100.9525,67.7687,16.4919,68.7232,164.7896,19.0022,2226.8460244741873,732.4082,31.5475,36.2068,74.4826,0.0,0.0,16.2823,223866.0,400419.0,307344.0,323700.0,-225.19099906137308
Montenegro,2011,5.8483,4.553,0.5989,246.40727646443952,34.8934,2.0,91.1073,0.0,0.0,144.7563,74.1226,8.0376,103.3852,168.7527,86.1489,2310.544616598611,790.5324,28.2031,33.8219,66.9314,0.0,0.0,13.9034,222219.0,403247.0,307781.0,324007.0,4214.548293063051
Montenegro,2012,14.437,4.6839,0.5114,246.40727646443952,34.8934,2.0,86.9001,0.0,0.0,133.2386,80.8125,5.5809,80.3188,173.3797,79.1216,2310.544616598611,860.6654,28.8366,36.7021,68.6959,0.0,0.0,12.5605,220462.0,405924.0,308516.0,324534.0,4260.29029306305
Portugal,1990,50.98,71.0949,104.2709,477.3243,270.8072,82.0,898.0525,-1886.885,3028.6923,1521.9663,905.4882,140.9539,579.4737,2245.004,1337.3539,143.7136,6755.0511,553.6471,620.5413,1768.7591,0.0,0.0,1505.0233,5184144.0,4769183.0,4820327.0,5187019.0,21173.312599999997
Portugal,1991,50.98,71.0949,126.4473,472.2722,270.8072,92.0,952.8078,-1886.885,3028.6923,1645.8223,930.6492,147.9185,537.5262,2190.0372,1428.5336,153.3069,6816.5779,534.1669,601.3345,1765.7354,0.0,0.0,1513.615,5139790.0,4834405.0,4808784.0,5177631.0,21443.4403
Portugal,1992,50.98,71.0949,101.4146,298.0172,270.8072,75.0,1021.1871,-1886.885,3028.6923,1910.3907,1022.027,181.8021,634.4956,2129.4548,1580.7594,160.3146,6667.7323,535.012,605.5219,1752.1454,0.0,0.0,1509.3857,5091893.0,4917683.0,4803289.0,5175454.0,21719.349799999996
Portugal,1993,50.98,71.0949,101.1731,186.2784,270.5878,116.0,1063.1856,-1886.885,3028.6923,1860.2575,666.1629,160.9927,588.3255,2065.0605,1405.5835,166.4445,6464.6198,526.4,592.9499,1726.8016,0.0,0.0,1497.1163,5048721.0,5006275.0,4808603.0,5183500.0,20721.8218
Portugal,1994,50.98,71.0949,107.1179,339.4077,270.4138,124.0,1108.2238,-1886.885,3028.6923,1874.9896,673.7022,173.5182,592.0049,2007.2078,1441.5967,178.5937,6604.0368,530.559,590.4616,1753.1191,0.0,0.0,1520.7111,5006350.0,5097093.0,4821330.0,5196775.0,21153.546100000003
Portugal,1995,50.98,71.0949,96.3876,306.5973,269.7249,166.0,985.0752,-1886.885,3028.6923,2041.5044,565.4595,291.5499,585.5709,1904.7814,1425.3952,187.3608,7031.9827,522.2558,603.4262,1690.001,0.0,0.0,1506.7383,4962303.0,5187432.0,4838523.0,5212726.0,21443.6933
Portugal,1996,62.6287,179.5455,102.9413,399.0591,269.6317,147.0,1038.5609,-1886.885,3028.6923,1865.754,471.5299,232.4472,558.956,2025.3599,1395.9165,199.1485,7064.6311,535.2268,606.4167,1694.5466,0.0,0.0,1526.6346,4915839.0,5276555.0,4857487.0,5230158.0,21517.7423
Portugal,1997,43.059,101.8056,94.8341,402.7565,269.3824,143.0,1085.7826,-1886.885,3028.6923,1932.9555,600.5681,269.2692,655.1581,2107.3146,1628.6235,212.2502,7479.1954,538.0665,605.3202,1682.8906,0.0,0.0,1700.7629,4868028.0,5364856.0,4879541.0,5251008.0,22694.802299999996
Portugal,1998,80.5929,154.0904,83.4677,381.3062,269.3587,171.0,1184.1243,-1886.885,3028.6923,1957.4724,687.4171,304.8145,617.1698,2289.844,1696.8634,224.3847,7550.4648,537.77,599.8705,1682.5247,0.0,0.0,1917.5811,4819168.0,5453118.0,4904549.0,5274867.0,23531.9245
Portugal,1999,56.5123,117.4636,98.9867,357.1324,263.2161,199.0,1245.7479,-1886.885,3028.6923,2287.5429,851.7567,384.8939,735.6708,2414.9669,1708.1788,238.4626,7839.9417,547.7226,615.5058,1684.0986,0.0,0.0,2051.7364,4770326.0,5542285.0,4932461.0,5300908.0,24840.344
Portugal,2000,66.1866,84.9333,95.3745,336.6982,261.6896,186.0,1353.5274,-1886.885,3028.6923,2204.2674,875.2746,354.0692,745.0702,2572.9522,1695.267,248.0708,8040.7687,541.9148,610.6965,1653.3283,0.0,0.0,2274.8857,4721990.0,5633127.0,4967627.0,5332999.0,25342.7823
Portugal,2001,37.728,4.2911,75.9688,351.8968,261.0148,188.0,1373.9788,-164.4977,445.1113,2196.1216,1040.3994,355.9934,700.3136,2468.7155,1543.154,259.7004,7720.8734,506.6374,535.8276,1520.5451,0.0,0.0,1531.9488,4675151.0,5724161.0,5004337.0,5367483.0,22953.722099999995
Portugal,2002,42.5159,18.598,89.9316,355.8482,261.4362,223.0,1423.9774,-164.4977,445.1113,2547.0582,1197.651,451.7066,825.4671,2509.6282,1909.3102,448.1961,8214.0308,500.4771,529.1266,1494.6507,0.0,0.0,1393.4567,4630074.0,5813594.0,5030278.0,5400636.0,24716.680200000003
Portugal,2003,187.8742,119.7004,70.4922,362.0716,261.556,215.0,1501.1165,-164.4977,445.1113,2416.7054,1051.5206,381.738,677.8368,2751.8993,1620.6767,441.793,8279.5695,483.2213,520.79,1455.676,0.0,0.0,1319.4312,4584232.0,5902881.0,5045303.0,5428040.0,24399.282300000003
Portugal,2004,48.369,5.7213,80.8601,375.6614,264.6352,186.0,1544.5247,-164.4977,445.1113,2629.1613,1124.6757,463.5241,653.1968,2753.9421,1647.9637,415.3406,9036.8245,497.6454,529.1987,1490.4264,0.0,0.0,1749.1232,4536981.0,5991287.0,5054515.0,5447007.0,25777.407800000008
Portugal,2005,136.392,117.9465,50.8016,322.8967,264.0871,194.0,1486.534,-164.4977,445.1113,2868.4991,1400.7691,544.9604,713.0741,2769.8869,1722.322,400.6511,9242.3943,501.2865,539.5566,1496.4289,0.0,0.0,1664.9959,4488055.0,6077668.0,5061076.0,5462239.0,26718.0964
Portugal,2006,26.3739,20.027,70.1176,358.3319,264.0272,174.0,1505.0193,-164.4977,445.1113,2487.9048,1271.7561,422.8647,618.8611,2821.6405,1708.4466,508.0752,9317.7054,499.2412,532.4927,1473.9966,0.0,0.0,1244.4609,4437475.0,6162476.0,5067237.0,5476709.0,25605.9563
Portugal,2007,7.3657,2.4709,60.8824,379.6551,263.3372,274.0,1519.8821,-164.4977,445.1113,2430.7204,1318.2801,428.8533,617.2717,2881.033,1600.3566,440.5233,9863.9563,504.7341,520.4466,1496.9839,0.0,0.0,1328.0903,4385066.0,6245054.0,5073406.0,5492145.0,26219.4566
Portugal,2008,1.6498,0.39,72.386,371.6254,263.0622,274.0,1524.9586,-164.4977,445.1113,2369.5382,1406.3426,405.8044,589.4491,3031.886,1490.9289,394.5536,9658.1212,507.1152,513.5536,1500.5714,0.0,0.0,1171.0934,4329158.0,6322941.0,5074771.0,5506189.0,25827.6432
Portugal,2009,31.2543,6.1124,61.6634,401.7686,262.495,216.0,1524.1942,-164.4977,445.1113,2357.8494,1494.982,398.965,498.8866,3001.7243,1517.7432,346.2905,13958.4892,502.1673,496.8079,1487.3082,0.0,0.0,1148.8822,4268076.0,6392540.0,5072332.0,5519011.0,29994.197300000003
Portugal,2010,56.5242,22.5003,55.1127,410.9414,263.5327,197.0,1512.5863,-164.4977,445.1113,2056.754,1238.4252,265.735,456.963,3051.8403,1329.2028,338.5601,19876.4409,487.0825,476.4131,1448.5895,0.0,0.0,1273.5637,4200496.0,6451825.0,5064023.0,5524378.0,35098.3813
Portugal,2011,23.9965,7.2827,59.3503,443.6248,262.6393,215.0,1408.0895,-1112.584,0.0,2129.4167,1365.074,302.3454,513.6333,2990.2023,1359.2087,396.5502,20240.0154,493.4722,480.4702,1483.6691,0.0,0.0,1161.982,4126096.999999999,6499233.0,5045028.0,5519798.0,34223.4386
Portugal,2012,36.3678,15.7346,60.4624,439.9275,262.5261,201.0,1298.8488,-1112.584,0.0,2292.0996,1499.9545,371.6129,486.8922,2903.1148,1394.4732,372.619,21524.0304,493.4699,471.6465,1488.0288,0.0,0.0,1105.6442,4046172.0,6535649.0,5016075.0,5506011.0,35605.869199999994
Serbia,2006,0.8358,0.6506,445.2086,926.3422784724488,2.4863,134.1498678031359,996.3986,-35593.1107,0.0,1479.0688,1107.6508,210.7513,698.8332,1579.0581,1603.4852,221.3517,7922.4497,501.5009,356.3871,1420.2572,0.0,0.0,435.5118,4210060.0,4963229.0,3755252.0,4039539.0,-15550.732853724408
Serbia,2007,19.5111,25.1147,355.9335,926.3422784724488,2.4863,130.28690544094482,837.3565,-35593.1107,0.0,1317.9971,1167.2551,184.6226,732.8321,1572.5876,1836.7323,258.4142,8612.104,519.4469,351.7522,1512.2061,0.0,0.0,733.0245,4172279.999999999,4962934.0,3735510.0,4022664.0,-14497.104716086604
Serbia,2008,0.4475,0.2603,463.6568,926.3422784724488,2.4863,131.92130165764644,896.081,-35593.1107,0.0,1229.7819,1242.9759,214.3579,674.1983,1601.031,1414.1803,214.8758,9322.5465,500.9725,346.0976,1443.7126,0.0,0.0,236.8733,4135754.0,4963798.0,3716486.0,4006308.0,-14730.311619869895
Serbia,2009,1.0953,3.6436,467.9494,926.3422784724488,2.4863,131.602488236673,859.357,-35593.1107,0.0,1262.9648,1296.8726,275.7311,496.455,1622.1474,1164.2289,226.8106,9332.2134,495.2187,325.8038,1409.2952,0.0,0.0,347.5387,4099850.000000001,4964906.0,3697793.0,3990242.0,-14945.354133290874
Serbia,2010,0.7521,0.5206,477.1287,926.3422784724488,2.4863,131.602488236673,873.8308,-35593.1107,0.0,1258.0318,1372.8543,383.6048,494.1203,1643.979,1952.5465,317.2913,9978.6107,501.8361,312.4819,1383.0459,0.0,0.0,270.607,4063980.0,4965736.0,3679274.0,3974474.0,-13311.437833290876
Serbia,2011,6.2618,14.1872,474.2215,926.3422784724488,2.4863,130.28690544094482,813.8229,-4697.7446,1853.4434,1387.8027,1519.2635,319.9212,424.2291,1655.9466,2428.1126,381.1378,10441.9823,458.1066,309.7254,1308.4929,0.0,0.0,297.7403,4027867.0,4965879.0,3661709.0,3959210.0,20455.768683913393
Serbia,2012,7.2388,10.1487,365.2918,926.3422784724488,2.4863,128.01080602015466,743.2592,-4697.7446,1853.4434,1350.6054,1486.2577,301.467,346.4827,1664.664,2426.4576,426.5834,10776.4835,448.1059,317.2129,1276.5543,0.0,0.0,527.3964,3998797.0,4958187.0,3645939.0,3945410.0,20686.747484492604
